POA,DENSITY_2006,DENSITY_2011,DENSITY_2016,DENSITY_2021,SLOPE
3942,48.85875652740917,49.96442869347286,51.862001194690286,52.803316687420185,0.2746250596250094
3943,5.959870110510256,6.104415290694862,6.395600508747912,6.498248535255821,0.03812640984579494
3944,31.187736455484963,33.28355234529355,36.20272447752694,36.327475423348886,0.36676778071650323
3945,7.2992669934993435,4.944320999976197,5.15743828445793,5.413179025836009,-0.1089029323701654
3946,0.35909106534038887,0.3625438640455849,0.36599666275078097,0.5110142083690149,0.009184444555821483
3950,14.432691638146608,17.52839940980704,18.582613407723834,19.954764960567918,0.35240867930361447
3951,1.6490946004777154,2.0532389110173246,2.285505756155031,2.1647269966834237,0.03558328067509663
3953,7.805214904049178,8.399897944357686,8.99201769569935,9.607207047742634,0.1199619236484406
3954,0.17211365530131711,0.15084118105059252,0.1595435568804344,0.16534514076699566,-0.0002320633554624496
3956,14.52181768260043,16.003635813478024,16.89865396452809,18.58792663372855,0.26186690008868857
3958,8.059222559559931,13.994308940631198,9.371189022744106,9.558612803198988,-0.0024989837393983977
3959,0.35959552495770086,0.3612743089210888,0.4267468834932192,0.4475638046392299,0.006587548272334351
3960,3.1040269595331327,2.820874980371331,3.2530543169867125,3.438274032679019,0.0286984111210608
3962,13.918182161712446,16.428425730164154,13.769058781408384,14.340698405907288,-0.027836364323424866
3964,0.5072879300569932,0.5599931695434341,0.6126984090298749,0.7115207330669515,0.013308072970326313
3965,0.9389519744217164,1.058818183922361,0.6243031744825241,1.2286286473816075,0.008690300188796728
3966,2.5331836224165682,3.508185951907837,2.642529678060449,2.770100076311643,-0.0030981382432432804
3971,36.26355067911209,34.393492199742326,35.98304190720663,37.49467251136386,0.10565830408439211
3975,107.42603195320082,235.59984901894538,277.47037921594625,326.840108851216,14.002255217820926
3976,26.521420546759167,27.747763139141867,29.358218784885814,30.443602458603834,0.267540027625559
3977,868.0359576976507,1215.2701261994177,1605.7849068719888,1952.870684703456,72.90037923379974
3978,11.39264810759479,12.127657662923484,100.90631181012527,363.30472306246975,22.89029758023653
3980,5.177570797482355,5.628996009362489,6.071208461816498,6.319952966321878,0.07738717917945158
3981,5.178157430293044,5.8937230928862965,6.55288949143279,7.328379372075724,0.14219664447789063
3984,47.01209338110355,53.98483505995223,57.5251188505017,72.17147057282563,1.5803683073143138
3987,56.55346107465285,74.71553865215233,84.60870286103416,87.85720454156252,2.076087892192217
3988,55.35356500767095,60.9854684241491,70.31833694288432,78.68573630450899,1.5865876481849868
